###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000014
DAT = F56664580C7A6A14759CBC4159B6885DE84A142D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C42EAD5B04262F871AA3F747C535D270
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 438, KeyID= 438 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :B6DB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 26A73C9841F0DE03D962D709D129F28AC0CD8AF413000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EF90215F196A480CD49D96755C4D6C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 439, KeyID= 439 Ad Size =   13, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :B6FB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = FC1A99E762F1EF2744068D13BA1616826F4A2196DB360000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60365408546B57662EE9A3A4E824C579
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 440, KeyID= 440 Ad Size =   13, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B71B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7B9B6A61601D46E2BAC0505B67DA845E01F9BAB562DF8700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BC0D38A0FC0F34BC91F064EEB075104
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 441, KeyID= 441 Ad Size =   13, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :B73B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A504E42A1670B3828B6B185CB9309538315EECFF71D9A9F9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64BA288AA30779673C0D794E87E533CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 442, KeyID= 442 Ad Size =   13, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :B75BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B60CEED5A5EE12EFB72085CC0A56AD271008B81CD4B712F844000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77F5010BDAF008B640B8AB213FE2BD85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 443, KeyID= 443 Ad Size =   13, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :B77BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 82A2B4B51176330721805F67CAE1D2A76ED67392478D631A6E960000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A93C1B375E264E51B01C2B654257AB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 444 Ad Size =   13, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :B79BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = CD7C7035D7989216670DFA7FC3BFE2708186E540A69D0C70D669AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9E65C941D8B0A7C620BE5F4F5DF6654
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 445, KeyID= 445 Ad Size =   13, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :B7BBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 6988F60DEE7AFDB7C5BA7B39004A19BF71578984D3809811D4AE627B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82616B4A1A93BA0C6D9567360B947F3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 446 Ad Size =   13, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :B7DBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 49C863D32BFE69614E227431394755D23BA316EDB47AD813BE6C96EDC0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E5739C663CC2FBB81B89B7B876B1D82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 447, KeyID= 447 Ad Size =   13, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :B7FBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 2A3537B2F393FF7BD858E70A6DCD1D3583B8BC71D6461EDCB8C20EE4D76E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25C25E2C7822EA8DF24812DBE9D5C5CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 448 Ad Size =   13, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B81C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2B520521B590FA7A53DA99D439E8AEB8CBB9A6D7E1766E5CDB8FC956CBE89600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9596394241D1406D9FDC282E69EEC4D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 449, KeyID= 449 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B83C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99DE9E02BD2F4EAE4C533F7E79B83B70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 450, KeyID= 450 Ad Size =   14, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B85C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 66000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A818E7AB17FA9F9BA6344FCF98C570AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 451 Ad Size =   14, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B87C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 64000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DC40907088492D80E79D27B9173466A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 452 Ad Size =   14, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B89C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 97681400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A4F66E4D8D206E0E9DE5AF03FC7A73C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 453 Ad Size =   14, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B8BC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8C200B58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16D9F0B9A90E727DEC191AAFDA1408A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 454 Ad Size =   14, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B8DC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F8199569C3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D57746E6C8ABE8FB19751BEB95B1452
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 455 Ad Size =   14, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B8FC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 94FDA9BFFEA80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41836167C7470DE2FE4BF30F3C62D2C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 456, KeyID= 456 Ad Size =   14, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :B91C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D1C423A5DA9D5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7418EA3AE883BC1C57AE91EEF1F4ED2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 457, KeyID= 457 Ad Size =   14, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :B93C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 77AF035113774ED4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FB74310CDC86C1503DE9F82B1AB72E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 458, KeyID= 458 Ad Size =   14, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B95CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = BC33CAE81943263B0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3240A99771F0041ABC1CA73DDA4C8BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 459, KeyID= 459 Ad Size =   14, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :B97CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D1E632353472D059DDB40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B46D08ADC161D88DDF8C0AC01E37212
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 460, KeyID= 460 Ad Size =   14, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :B99CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 09CE03D80366D7BF880A0B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6AEC5FCCF7D5C53B243D467BC94ADBC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 461, KeyID= 461 Ad Size =   14, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :B9BCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 1CB6752684C31642344FD33E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41086F56B88D06D487E62019AA092E42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 462 Ad Size =   14, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :B9DCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = DFB711E004C28B83022A6A9387000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9059C7E9254F4B533636EC200049A276
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 463, KeyID= 463 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :B9FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = CC2215F8085980FD4B547DFDF3640000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97360097E903ED156555A889702094A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 464, KeyID= 464 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :BA1D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5EA8AD2A11919ED2658EA8CBEB0E2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 752C6BABA648A700D603FDD4F96258B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 465, KeyID= 465 Ad Size =   14, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :BA3D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6DAEB168862136DBC3407E55345AE49E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A07CA6B06F9BC720CE2B62A9B2CBD2C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 466 Ad Size =   14, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BA5D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A5E60B1CB69D23DA0B08D72AE69AC38F11000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6F124E2C920B210967B992CC18826ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 467 Ad Size =   14, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :BA7D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = BB8B375303928FFB8730B5B2E3943F7A25CB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAAAFC77EA84820AAC8882041D50AB79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 468, KeyID= 468 Ad Size =   14, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :BA9D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C5DE612BFD2FEADE20C82C5D89C16F6441060000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E23CDDB4676BB5D46218258F540973AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 469, KeyID= 469 Ad Size =   14, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :BABD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = F00F0E6BB91D8BD89287D6CB1D7D4663DD49C957
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 853C46809131477CCC30E6DACA5EEA3D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 470, KeyID= 470 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :BADD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F3755B834E24A9AA2B76C06324B858A24BB07A81DA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69C9399259826AEA5EA0E67319EBF670
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 471, KeyID= 471 Ad Size =   14, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :BAFD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 1AEFBA69EB0F9585F227B5D832FBABFAAF6EF55142950000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92AC46B812E1E75AD033A38340054FB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 472, KeyID= 472 Ad Size =   14, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :BB1D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D7765CB3D9C2F91BCCBDF64929739EBEBC41B572353A3A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F11AA88A69E45F08F35D054FAC87222
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 473, KeyID= 473 Ad Size =   14, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :BB3D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 941BC00F49C64565D3FA6EA147D94FAC154F0FFEBBDE6D0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 153D974D3639F9A57C356E918C9E5F50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 474, KeyID= 474 Ad Size =   14, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :BB5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = C76E98DA965DB98681C9ED77FCF3F47B5A9163158CF657FA32000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E62BDB318671C52B8C20E6E8311BF31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 475, KeyID= 475 Ad Size =   14, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :BB7DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = A64223FEFC20AAE31747B1DD9BC9CFBAFC7257901E108586FD480000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E01D60B7DB1E6ABC295E3E401668B71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 476, KeyID= 476 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :BB9DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 5A3BE26246D2E224DDC0A32C3938F24C7A360F0D71C423D7F4770600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E8AB56182BF511AF8EA0ED451EEE68B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 477, KeyID= 477 Ad Size =   14, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :BBBDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = EB5489029FC1CDD49BBDD3019C1B9C8A950775A846BBF5C1C319C074
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D82499D68D37F0D381AD65E61C42AC03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 478, KeyID= 478 Ad Size =   14, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :BBDDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BB472C1A7F6B23EEE8DEBB877046490D9501371A192819DDA99FCF2C99000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 564A84E3A37827B0DAD7F8BC379EA51C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 479, KeyID= 479 Ad Size =   14, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :BBFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 65FAA1C506A1D4584111BB4697B0FE653BA0164FF4E1A36997D9C9E2302D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05DAF9F38FEDF78ACA69CE53DD3FB950
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 480, KeyID= 480 Ad Size =   14, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :BC1E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0D797BACA095DB40A3ED8ADFEB92B72914A4FBFD2507F4769D94CD19E3170B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A68DBE5D8DE9F3763897D49A59F47E67
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 481, KeyID= 481 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BC3E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64430345F39A1E38011F4A76DA5EDB37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 482, KeyID= 482 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :BC5E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BB146096CBC969D899488BEA613BCD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 483, KeyID= 483 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :BC7E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 60550000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F5D4641DB9785E32F4701FC82968C79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 484, KeyID= 484 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :BC9E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 81567E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDD8DC5B2B41695C0DF9F87C4784A911
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 485, KeyID= 485 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :BCBE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1A7BE9FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F0482891686FACD6198DD505622CEB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 486, KeyID= 486 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :BCDE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 14261A7E35000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94827CFDD784EC8B50F98552290EDF8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 487, KeyID= 487 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :BCFE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F1EFBE2B58E30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BBA0DC789B3B9E222B34C379A30E2A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 488, KeyID= 488 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :BD1E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 713B1387E5918800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A946C57D412558AB454F1FF940A52347
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 489, KeyID= 489 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :BD3E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 392F26C4B970046B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 821BBD35EFD8405165E267C4BE2497DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 490, KeyID= 490 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :BD5EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A930AC4AA027DEE4AC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDAB61F25A33EB653C57FE944F6E1464
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 491, KeyID= 491 Ad Size =   15, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :BD7EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 105ADE2F5EDC500F79AC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B479CE5337EDA1EF2CBEC6CD91AA1CF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 492, KeyID= 492 Ad Size =   15, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :BD9EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F4FF737F06A53D89DA6F3200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 575805DCB58E810B7FB9E3F6443C30A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
